-- --------------------------------------------------------

--
-- Table structure for table `subregions`
--

CREATE TABLE IF NOT EXISTS `subregions` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `region_id` int(10) unsigned DEFAULT NULL,
  `name` varchar(45) DEFAULT NULL,
  `timezone` varchar(45) DEFAULT NULL,
  PRIMARY KEY (`id`),
  KEY `subregion_region_id` (`region_id`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=3880 ;

--
-- Dumping data for table `subregions`
--

INSERT INTO `subregions` (`id`, `region_id`, `name`, `timezone`) VALUES
(479, 108, 'Rutana', 'Africa/Bujumbura'),
(480, 108, 'Ruyigi', 'Africa/Bujumbura'),
(481, 108, 'Muramvya', 'Africa/Bujumbura'),
(482, 108, 'Mwaro', 'Africa/Bujumbura'),
(483, 112, 'Brestskaya Voblastsʼ', 'Europe/Minsk'),
(484, 112, 'Homyelʼskaya Voblastsʼ', 'Europe/Minsk'),
(485, 112, 'Hrodzyenskaya Voblastsʼ', 'Europe/Minsk'),
(486, 112, 'Mahilyowskaya Voblastsʼ', 'Europe/Minsk'),
(487, 112, 'Horad Minsk', 'Europe/Minsk'),
(488, 112, 'Minskaya Voblastsʼ', 'Europe/Minsk'),
(489, 112, 'Vitsyebskaya Voblastsʼ', 'Europe/Minsk'),
(490, 116, 'Krŏng Preăh Seihânŭ', 'Asia/Phnom_Penh'),
(491, 116, 'Kâmpóng Cham', 'Asia/Phnom_Penh'),
(492, 116, 'Kâmpóng Chhnăng', 'Asia/Phnom_Penh'),
(493, 116, 'Khétt Kâmpóng Spœ', 'Asia/Phnom_Penh'),
(494, 116, 'Kâmpóng Thum', 'Asia/Phnom_Penh'),
(495, 116, 'Kândal', 'Asia/Phnom_Penh'),
(496, 116, 'Kaôh Kŏng', 'Asia/Phnom_Penh'),
(497, 116, 'Krâchéh', 'Asia/Phnom_Penh'),
(498, 116, 'Môndól Kiri', 'Asia/Phnom_Penh'),
(499, 116, 'Phnum Penh', 'Asia/Phnom_Penh'),
(500, 116, 'Poŭthĭsăt', 'Asia/Phnom_Penh'),
(501, 116, 'Preăh Vihéar', 'Asia/Phnom_Penh'),
(502, 116, 'Prey Vêng', 'Asia/Phnom_Penh'),
(503, 116, 'Stœ̆ng Trêng', 'Asia/Phnom_Penh'),
(504, 116, 'Svay Riĕng', 'Asia/Phnom_Penh'),
(505, 116, 'Takêv', 'Asia/Phnom_Penh'),
(506, 116, 'Kâmpôt', 'Asia/Phnom_Penh'),
(507, 116, 'Phnum Pénh', 'Asia/Phnom_Penh'),
(508, 116, 'Rôtânăh Kiri', 'Asia/Phnom_Penh'),
(509, 116, 'Siĕm Réab', 'Asia/Phnom_Penh'),
(510, 116, 'Bantéay Méan Cheăy', 'Asia/Phnom_Penh'),
(511, 116, 'Kêb', 'Asia/Phnom_Penh'),
(512, 116, 'Ŏtdâr Méan Cheăy', 'Asia/Phnom_Penh'),
(513, 116, 'Preăh Seihânŭ', 'Asia/Phnom_Penh'),
(514, 116, 'Bătdâmbâng', 'Asia/Phnom_Penh'),
(515, 116, 'Palĭn', 'Asia/Phnom_Penh'),
(516, 120, 'Est', 'Africa/Douala'),
(517, 120, 'Littoral', 'Africa/Douala'),
(518, 120, 'North-West Province', 'Africa/Douala'),
(519, 120, 'Ouest', 'Africa/Douala'),
(520, 120, 'South-West Province', 'Africa/Douala'),
(521, 120, 'Adamaoua', 'Africa/Douala'),
(522, 120, 'Centre', 'Africa/Douala'),
(523, 120, 'Extreme-Nord', 'Africa/Douala'),
(524, 120, 'North Province', 'Africa/Douala'),
(525, 120, 'South Province', 'Africa/Douala'),
(526, 124, 'Alberta', 'America/Edmonton'),
(527, 124, 'British Columbia', 'America/Vancouver'),
(528, 124, 'Manitoba', 'America/Winnipeg'),
(529, 124, 'New Brunswick', 'America/Halifax'),
(530, 124, 'Newfoundland and Labrador', 'America/Goose_Bay'),
(531, 124, 'Nova Scotia', 'America/Halifax'),
(532, 124, 'Ontario', 'America/Toronto'),
(533, 124, 'Prince Edward Island', 'America/Halifax'),
(534, 124, 'Quebec', 'America/Montreal'),
(535, 124, 'Saskatchewan', 'America/Winnipeg'),
(536, 124, 'Yukon', 'America/Whitehorse'),
(537, 124, 'Northwest Territories', 'America/Yellowknife'),
(538, 124, 'Nunavut', 'America/Rankin_Inlet'),
(539, 132, 'Boa Vista', 'Atlantic/Cape_Verde'),
(540, 132, 'Brava', 'Atlantic/Cape_Verde'),
(541, 132, 'Maio', 'Atlantic/Cape_Verde'),
(542, 132, 'Paul', 'Atlantic/Cape_Verde'),
(543, 132, 'Praia', 'Atlantic/Cape_Verde'),
(544, 132, 'Ribeira Grande', 'Atlantic/Cape_Verde'),
(545, 132, 'Sal', 'Atlantic/Cape_Verde'),
(546, 132, 'Santa Catarina   ', 'Atlantic/Cape_Verde'),
(547, 132, 'São Nicolau', 'Atlantic/Cape_Verde'),
(548, 132, 'São Vicente', 'Atlantic/Cape_Verde'),
(549, 132, 'Tarrafal ', 'Atlantic/Cape_Verde'),
(550, 132, 'Mosteiros', 'Atlantic/Cape_Verde'),
(551, 132, 'Praia', 'Atlantic/Cape_Verde'),
(552, 132, 'Santa Catarina', 'Atlantic/Cape_Verde'),
(553, 132, 'Santa Cruz', 'Atlantic/Cape_Verde'),
(554, 132, 'São Domingos', 'Atlantic/Cape_Verde'),
(555, 132, 'São Filipe', 'Atlantic/Cape_Verde'),
(556, 132, 'São Miguel', 'Atlantic/Cape_Verde'),
(557, 132, 'Tarrafal', 'Atlantic/Cape_Verde'),
(558, 136, 'Creek', 'America/Cayman'),
(559, 136, 'Eastern', 'America/Cayman'),
(560, 136, 'Midland', 'America/Cayman'),
(561, 136, 'South Town', 'America/Cayman'),
(562, 136, 'Spot Bay', 'America/Cayman'),
(563, 136, 'Stake Bay', 'America/Cayman'),
(564, 136, 'West End', 'America/Cayman'),
(565, 136, 'Western', 'America/Cayman'),
(566, 140, 'Bamingui-Bangoran', 'Africa/Bangui'),
(567, 140, 'Basse-Kotto', 'Africa/Bangui'),
(568, 140, 'Haute-Kotto', 'Africa/Bangui'),
(569, 140, 'Mambéré-Kadéï', 'Africa/Bangui'),
(570, 140, 'Haut-Mbomou', 'Africa/Bangui'),
(571, 140, 'Kémo', 'Africa/Bangui'),
(572, 140, 'Lobaye', 'Africa/Bangui'),
(573, 140, 'Mbomou', 'Africa/Bangui'),
(574, 140, 'Nana-Mambéré', 'Africa/Bangui'),
(575, 140, 'Ouaka', 'Africa/Bangui'),
(576, 140, 'Ouham', 'Africa/Bangui'),
(577, 140, 'Ouham-Pendé', 'Africa/Bangui'),
(578, 140, 'Vakaga', 'Africa/Bangui'),
(579, 140, 'Nana-Grébizi', 'Africa/Bangui'),
(580, 140, 'Sangha-Mbaéré', 'Africa/Bangui'),
(581, 140, 'Ombella-Mpoko', 'Africa/Bangui'),
(582, 140, 'Bangui', 'Africa/Bangui'),
(583, 144, 'Central', 'Asia/Colombo'),
(584, 144, 'North Central', 'Asia/Colombo'),
(585, 144, 'North Eastern', 'Asia/Colombo'),
(586, 144, 'North Western', 'Asia/Colombo'),
(587, 144, 'Sabaragamuwa', 'Asia/Colombo'),
(588, 144, 'Southern', 'Asia/Colombo'),
(589, 144, 'Uva', 'Asia/Colombo'),
(590, 144, 'Western', 'Asia/Colombo'),
(591, 148, 'Batha', 'Africa/Ndjamena'),
(592, 148, 'Biltine', 'Africa/Ndjamena'),
(593, 148, 'Borkou-Ennedi-Tibesti', 'Africa/Ndjamena'),
(594, 148, 'Chari-Baguirmi', 'Africa/Ndjamena'),
(595, 148, 'Guéra', 'Africa/Ndjamena'),
(596, 148, 'Kanem', 'Africa/Ndjamena'),
(597, 148, 'Lac', 'Africa/Ndjamena'),
(598, 148, 'Logone Occidental', 'Africa/Ndjamena'),
(599, 148, 'Logone Oriental', 'Africa/Ndjamena'),
(600, 148, 'Mayo-Kébbi', 'Africa/Ndjamena'),
(601, 148, 'Moyen-Chari', 'Africa/Ndjamena'),
(602, 148, 'Ouaddaï', 'Africa/Ndjamena'),
(603, 148, 'Salamat', 'Africa/Ndjamena'),
(604, 148, 'Tandjilé', 'Africa/Ndjamena'),
(605, 152, 'Valparaíso', 'America/Santiago'),
(606, 152, 'Aisén del General Carlos Ibáñez del Campo', 'America/Santiago'),
(607, 152, 'Antofagasta', 'America/Santiago'),
(608, 152, 'Araucanía', 'America/Santiago'),
(609, 152, 'Atacama', 'America/Santiago'),
(610, 152, 'Bío-Bío', 'America/Santiago'),
(611, 152, 'Coquimbo', 'America/Santiago'),
(612, 152, 'Libertador General Bernardo OʼHiggins', 'America/Santiago'),
(613, 152, 'Los Lagos', 'America/Santiago'),
(614, 152, 'Magallanes y Antártica Chilena', 'America/Santiago'),
(615, 152, 'Maule', 'America/Santiago'),
(616, 152, 'Región Metropolitana', 'America/Santiago'),
(617, 152, 'Tarapaca', 'America/Santiago'),
(618, 152, 'Los Lagos', 'America/Santiago'),
(619, 152, 'Tarapacá', 'America/Santiago'),
(620, 152, 'Región de Arica y Parinacota', 'America/Santiago'),
(621, 152, 'Región de Los Ríos', 'America/Santiago'),
(622, 156, 'Anhui', 'Asia/Ho_Chi_Minh'),
(623, 156, 'Zhejiang', 'Asia/Ho_Chi_Minh'),
(624, 156, 'Jiangxi', 'Asia/Ho_Chi_Minh'),
(625, 156, 'Jiangsu', 'Asia/Ho_Chi_Minh'),
(626, 156, 'Jilin', 'Asia/Ho_Chi_Minh'),
(627, 156, 'Qinghai', 'Asia/Ho_Chi_Minh'),
(628, 156, 'Fujian', 'Asia/Ho_Chi_Minh'),
(629, 156, 'Heilongjiang', 'Asia/Ho_Chi_Minh'),
(630, 156, 'Henan', 'Asia/Ho_Chi_Minh'),
(631, 156, 'disputed', 'Asia/Ho_Chi_Minh'),
(632, 156, 'Hebei', 'Asia/Ho_Chi_Minh'),
(633, 156, 'Hunan Province', 'Asia/Ho_Chi_Minh'),
(634, 156, 'Hubei', 'Asia/Ho_Chi_Minh'),
(635, 156, 'Xinjiang', 'Asia/Ho_Chi_Minh'),
(636, 156, 'Xizang', 'Asia/Ho_Chi_Minh'),
(637, 156, 'Gansu', 'Asia/Ho_Chi_Minh'),
(638, 156, 'Guangxi', 'Asia/Ho_Chi_Minh'),
(639, 156, 'Guizhou', 'Asia/Ho_Chi_Minh'),
(640, 156, 'Liaoning Province', 'Asia/Ho_Chi_Minh'),
(641, 156, 'Inner Mongolia', 'Asia/Ho_Chi_Minh'),
(642, 156, 'Ningxia', 'Asia/Ho_Chi_Minh'),
(643, 156, 'Beijing', 'Asia/Ho_Chi_Minh'),
(644, 156, 'Shanghai', 'Asia/Ho_Chi_Minh'),
(645, 156, 'Shanxi', 'Asia/Ho_Chi_Minh'),
(646, 156, 'Shandong', 'Asia/Ho_Chi_Minh'),
(647, 156, 'Shaanxi', 'Asia/Ho_Chi_Minh'),
(648, 156, 'Tianjin', 'Asia/Ho_Chi_Minh'),
(649, 156, 'Yunnan Province', 'Asia/Ho_Chi_Minh'),
(650, 156, 'Guangdong', 'Asia/Ho_Chi_Minh'),
(651, 156, 'Hainan Province', 'Asia/Ho_Chi_Minh'),
(652, 156, 'Sichuan', 'Asia/Ho_Chi_Minh'),
(653, 156, 'Chongqing', 'Asia/Ho_Chi_Minh'),
(654, 156, 'PF99', 'Asia/Ho_Chi_Minh'),
(655, 158, 'Fukien', 'Asia/Taipei'),
(656, 158, 'Kaohsiung', 'Asia/Taipei'),
(657, 158, 'Taipei', 'Asia/Taipei'),
(658, 158, 'Taiwan', 'Asia/Taipei'),
(659, 162, 'Christmas Island', 'Indian/Christmas'),
(660, 166, 'Cocos (Keeling) Islands', 'Indian/Cocos'),
(661, 170, 'Amazonas', 'America/Bogota'),
(662, 170, 'Antioquia', 'America/Bogota'),
(663, 170, 'Arauca', 'America/Bogota'),
(664, 170, 'Atlántico', 'America/Bogota'),
(665, 170, 'Bolívar', 'America/Bogota'),
(666, 170, 'Boyacá', 'America/Bogota'),
(667, 170, 'Caldas', 'America/Bogota'),
(668, 170, 'Caquetá', 'America/Bogota'),
(669, 170, 'Cauca', 'America/Bogota'),
(670, 170, 'Cesar', 'America/Bogota'),
(671, 170, 'Chocó', 'America/Bogota'),
(672, 170, 'Córdoba', 'America/Bogota'),
(673, 170, 'Guaviare', 'America/Bogota'),
(674, 170, 'Guainía', 'America/Bogota'),
(675, 170, 'Huila', 'America/Bogota'),
(676, 170, 'La Guajira', 'America/Bogota'),
(677, 170, 'Magdalena', 'America/Bogota'),
(678, 170, 'Meta', 'America/Bogota'),
(679, 170, 'Nariño', 'America/Bogota'),
(680, 170, 'Norte de Santander', 'America/Bogota'),
(681, 170, 'Putumayo', 'America/Bogota'),
(682, 170, 'Quindío', 'America/Bogota'),
(683, 170, 'Risaralda', 'America/Bogota'),
(684, 170, 'Archipiélago de San Andrés, Providencia y San', 'America/Bogota'),
(685, 170, 'Santander', 'America/Bogota'),
(686, 170, 'Sucre', 'America/Bogota'),
(687, 170, 'Tolima', 'America/Bogota'),
(688, 170, 'Valle del Cauca', 'America/Bogota'),
(689, 170, 'Vaupés', 'America/Bogota'),
(690, 170, 'Vichada', 'America/Bogota'),
(691, 170, 'Casanare', 'America/Bogota'),
(692, 170, 'Cundinamarca', 'America/Bogota'),
(693, 170, 'Bogota D.C.', 'America/Bogota'),
(694, 170, 'Bolívar', 'America/Bogota'),
(695, 170, 'Boyacá', 'America/Bogota'),
(696, 170, 'Caldas', 'America/Bogota'),
(697, 170, 'Magdalena', 'America/Bogota'),
(698, 174, 'Anjouan', 'Indian/Comoro'),
(699, 174, 'Grande Comore', 'Indian/Comoro'),
(700, 174, 'Mohéli', 'Indian/Comoro'),
(701, 175, 'Mayotte', 'Indian/Mayotte'),
(702, 178, 'Bouenza', 'Africa/Brazzaville'),
(703, 178, 'CF03', 'Africa/Brazzaville'),
(704, 178, 'Kouilou', 'Africa/Brazzaville'),
(705, 178, 'Lékoumou', 'Africa/Brazzaville'),
(706, 178, 'Likouala', 'Africa/Brazzaville'),
(707, 178, 'Niari', 'Africa/Brazzaville'),
(708, 178, 'Plateaux', 'Africa/Brazzaville'),
(709, 178, 'Sangha', 'Africa/Brazzaville'),
(710, 178, 'Pool', 'Africa/Brazzaville'),
(711, 178, 'Brazzaville', 'Africa/Brazzaville'),
(712, 178, 'Cuvette', 'Africa/Brazzaville'),
(713, 178, 'Cuvette-Ouest', 'Africa/Brazzaville'),
(714, 178, 'Pointe-Noire', 'Africa/Brazzaville'),
(715, 180, 'Bandundu', 'Africa/Kinshasa'),
(716, 180, 'Équateur', 'Africa/Kinshasa'),
(717, 180, 'Kasaï-Occidental', 'Africa/Lubumbashi'),
(718, 180, 'Kasaï-Oriental', 'Africa/Lubumbashi'),
(719, 180, 'Katanga', 'Africa/Lubumbashi'),
(720, 180, 'Kinshasa', 'Africa/Kinshasa'),
(721, 180, 'Bas-Congo', 'Africa/Kinshasa'),
(722, 180, 'Orientale', 'Africa/Lubumbashi'),
(723, 180, 'Maniema', 'Africa/Lubumbashi'),
(724, 180, 'Nord-Kivu', 'Africa/Lubumbashi'),
(725, 180, 'Sud-Kivu', 'Africa/Lubumbashi'),
(726, 184, 'Cook Islands', 'Pacific/Rarotonga'),
(727, 188, 'Alajuela', 'America/Costa_Rica'),
(728, 188, 'Cartago', 'America/Costa_Rica'),
(729, 188, 'Guanacaste', 'America/Costa_Rica'),
(730, 188, 'Heredia', 'America/Costa_Rica'),
(731, 188, 'Limón', 'America/Costa_Rica'),
(732, 188, 'Puntarenas', 'America/Costa_Rica'),
(733, 188, 'San José', 'America/Costa_Rica'),
(734, 191, 'Bjelovarsko-Bilogorska', 'Europe/Zagreb'),
(735, 191, 'Brodsko-Posavska', 'Europe/Zagreb'),
(736, 191, 'Dubrovačko-Neretvanska', 'Europe/Zagreb'),
(737, 191, 'Istarska', 'Europe/Zagreb'),
(738, 191, 'Karlovačka', 'Europe/Zagreb'),
(739, 191, 'Koprivničko-Križevačka', 'Europe/Zagreb'),
(740, 191, 'Krapinsko-Zagorska', 'Europe/Zagreb'),
(741, 191, 'Ličko-Senjska', 'Europe/Zagreb'),
(742, 191, 'Međimurska', 'Europe/Zagreb'),
(743, 191, 'Osječko-Baranjska', 'Europe/Zagreb'),
(744, 191, 'Požeško-Slavonska', 'Europe/Zagreb'),
(745, 191, 'Primorsko-Goranska', 'Europe/Zagreb'),
(746, 191, 'Šibensko-Kniniska', 'Europe/Zagreb'),
(747, 191, 'Sisačko-Moslavačka', 'Europe/Zagreb'),
(748, 191, 'Splitsko-Dalmatinska', 'Europe/Zagreb'),
(749, 191, 'Varaždinska', 'Europe/Zagreb'),
(750, 191, 'Virovitičk-Podravska', 'Europe/Zagreb'),
(751, 191, 'Vukovarsko-Srijemska', 'Europe/Zagreb'),
(752, 191, 'Zadarska', 'Europe/Zagreb'),
(753, 191, 'Zagrebačka', 'Europe/Zagreb'),
(754, 191, 'Grad Zagreb', 'Europe/Zagreb'),
(755, 192, 'Pinar del Río', 'America/Havana'),
(756, 192, 'Ciudad de La Habana', 'America/Havana'),
(757, 192, 'Matanzas', 'America/Havana'),
(758, 192, 'Isla de la Juventud', 'America/Havana'),
(759, 192, 'Camagüey', 'America/Havana'),
(760, 192, 'Ciego de Ávila', 'America/Havana'),
(761, 192, 'Cienfuegos', 'America/Havana'),
(762, 192, 'Granma', 'America/Havana'),
(763, 192, 'Guantánamo', 'America/Havana'),
(764, 192, 'La Habana', 'America/Havana'),
(765, 192, 'Holguín', 'America/Havana'),
(766, 192, 'Las Tunas', 'America/Havana'),
(767, 192, 'Sancti Spíritus', 'America/Havana'),
(768, 192, 'Santiago de Cuba', 'America/Havana'),
(769, 192, 'Villa Clara', 'America/Havana'),
(770, 196, 'Famagusta', 'Asia/Nicosia'),
(771, 196, 'Kyrenia', 'Asia/Nicosia'),
(772, 196, 'Larnaca', 'Asia/Nicosia'),
(773, 196, 'Nicosia', 'Asia/Nicosia'),
(774, 196, 'Limassol', 'Asia/Nicosia'),
(775, 196, 'Paphos', 'Asia/Nicosia'),
(776, 203, 'Hradec Kralove', 'Europe/Prague'),
(777, 203, 'Jablonec nad Nisou', 'Europe/Prague'),
(778, 203, 'Jiein', 'Europe/Prague'),
(779, 203, 'Jihlava', 'Europe/Prague'),
(780, 203, 'Kolin', 'Europe/Prague'),
(781, 203, 'Liberec', 'Europe/Prague'),
(782, 203, 'Melnik', 'Europe/Prague'),
(783, 203, 'Mlada Boleslav', 'Europe/Prague'),
(784, 203, 'Nachod', 'Europe/Prague'),
(785, 203, 'Nymburk', 'Europe/Prague'),
(786, 203, 'Pardubice', 'Europe/Prague'),
(787, 203, 'Hlavní Mesto Praha', 'Europe/Prague'),
(788, 203, 'Semily', 'Europe/Prague'),
(789, 203, 'Trutnov', 'Europe/Prague'),
(790, 203, 'South Moravian Region', 'Europe/Prague'),
(791, 203, 'Jihočeský Kraj', 'Europe/Prague'),
(792, 203, 'Vysočina', 'Europe/Prague'),
(793, 203, 'Karlovarský Kraj', 'Europe/Prague'),
(794, 203, 'Královéhradecký Kraj', 'Europe/Prague'),
(795, 203, 'Liberecký Kraj', 'Europe/Prague'),
(796, 203, 'Olomoucký Kraj', 'Europe/Prague'),
(797, 203, 'Moravskoslezský Kraj', 'Europe/Prague'),
(798, 203, 'Pardubický Kraj', 'Europe/Prague'),
(799, 203, 'Plzeňský Kraj', 'Europe/Prague'),
(800, 203, 'Středočeský Kraj', 'Europe/Prague'),
(801, 203, 'Ústecký Kraj', 'Europe/Prague'),
(802, 203, 'Zlínský Kraj', 'Europe/Prague'),
(803, 204, 'Atakora', 'Africa/Porto-Novo'),
(804, 204, 'Atlantique', 'Africa/Porto-Novo'),
(805, 204, 'Alibori', 'Africa/Porto-Novo'),
(806, 204, 'Borgou', 'Africa/Porto-Novo'),
(807, 204, 'Collines', 'Africa/Porto-Novo'),
(808, 204, 'Kouffo', 'Africa/Porto-Novo'),
(809, 204, 'Donga', 'Africa/Porto-Novo'),
(810, 204, 'Littoral', 'Africa/Porto-Novo'),
(811, 204, 'Mono', 'Africa/Porto-Novo'),
(812, 204, 'Ouémé', 'Africa/Porto-Novo'),
(813, 204, 'Plateau', 'Africa/Porto-Novo'),
(814, 204, 'Zou', 'Africa/Porto-Novo'),
(815, 208, 'Århus', 'Europe/Copenhagen'),
(816, 208, 'Bornholm', 'Europe/Copenhagen'),
(817, 208, 'Frederiksborg', 'Europe/Copenhagen'),
(818, 208, 'Fyn', 'Europe/Copenhagen'),
(819, 208, 'Copenhagen city', 'Europe/Copenhagen'),
(820, 208, 'København', 'Europe/Copenhagen'),
(821, 208, 'Nordjylland', 'Europe/Copenhagen'),
(822, 208, 'Ribe', 'Europe/Copenhagen'),
(823, 208, 'Ringkøbing', 'Europe/Copenhagen'),
(824, 208, 'Roskilde', 'Europe/Copenhagen'),
(825, 208, 'Sønderjylland', 'Europe/Copenhagen'),
(826, 208, 'Storstrøm', 'Europe/Copenhagen'),
(827, 208, 'Vejle', 'Europe/Copenhagen'),
(828, 208, 'Vestsjælland', 'Europe/Copenhagen'),
(829, 208, 'Viborg', 'Europe/Copenhagen'),
(830, 208, 'Fredriksberg', 'Europe/Copenhagen'),
(831, 208, 'Capital Region', 'Europe/Copenhagen'),
(832, 208, 'Central Jutland', 'Europe/Copenhagen'),
(833, 208, 'North Jutland', 'Europe/Copenhagen'),
(834, 208, 'Region Zealand', 'Europe/Copenhagen'),
(835, 208, 'Region South Denmark', 'Europe/Copenhagen'),
(836, 212, 'Saint Andrew', 'America/Dominica'),
(837, 212, 'Saint David', 'America/Dominica'),
(838, 212, 'Saint George', 'America/Dominica'),
(839, 212, 'Saint John', 'America/Dominica'),
(840, 212, 'Saint Joseph', 'America/Dominica'),
(841, 212, 'Saint Luke', 'America/Dominica'),
(842, 212, 'Saint Mark', 'America/Dominica'),
(843, 212, 'Saint Patrick', 'America/Dominica'),
(844, 212, 'Saint Paul', 'America/Dominica'),
(845, 212, 'Saint Peter', 'America/Dominica'),
(846, 214, 'Azua', 'America/Santo_Domingo'),
(847, 214, 'Baoruco', 'America/Santo_Domingo'),
(848, 214, 'Barahona', 'America/Santo_Domingo'),
(849, 214, 'Dajabón', 'America/Santo_Domingo'),
(850, 214, 'Duarte', 'America/Santo_Domingo'),
(851, 214, 'Espaillat', 'America/Santo_Domingo'),
(852, 214, 'Independencia', 'America/Santo_Domingo'),
(853, 214, 'La Altagracia', 'America/Santo_Domingo'),
(854, 214, 'Elías Piña', 'America/Santo_Domingo'),
(855, 214, 'La Romana', 'America/Santo_Domingo'),
(856, 214, 'María Trinidad Sánchez', 'America/Santo_Domingo'),
(857, 214, 'Monte Cristi', 'America/Santo_Domingo'),
(858, 214, 'Pedernales', 'America/Santo_Domingo'),
(859, 214, 'Puerto Plata', 'America/Santo_Domingo'),
(860, 214, 'Salcedo', 'America/Santo_Domingo'),
(861, 214, 'Samaná', 'America/Santo_Domingo'),
(862, 214, 'Sánchez Ramírez', 'America/Santo_Domingo'),
(863, 214, 'San Juan', 'America/Santo_Domingo'),
(864, 214, 'San Pedro de Macorís', 'America/Santo_Domingo'),
(865, 214, 'Santiago', 'America/Santo_Domingo'),
(866, 214, 'Santiago Rodríguez', 'America/Santo_Domingo'),
(867, 214, 'Valverde', 'America/Santo_Domingo'),
(868, 214, 'El Seíbo', 'America/Santo_Domingo'),
(869, 214, 'Hato Mayor', 'America/Santo_Domingo'),
(870, 214, 'La Vega', 'America/Santo_Domingo'),
(871, 214, 'Monseñor Nouel', 'America/Santo_Domingo'),
(872, 214, 'Monte Plata', 'America/Santo_Domingo'),
(873, 214, 'San Cristóbal', 'America/Santo_Domingo'),
(874, 214, 'Distrito Nacional', 'America/Santo_Domingo'),
(875, 214, 'Peravia', 'America/Santo_Domingo'),
(876, 214, 'San José de Ocoa', 'America/Santo_Domingo'),
(877, 214, 'Santo Domingo', 'America/Santo_Domingo'),
(878, 218, 'Galápagos', 'Pacific/Galapagos'),
(879, 218, 'Azuay', 'America/Guayaquil'),
(880, 218, 'Bolívar', 'America/Guayaquil'),
(881, 218, 'Cañar', 'America/Guayaquil'),
(882, 218, 'Carchi', 'America/Guayaquil'),
(883, 218, 'Chimborazo', 'America/Guayaquil'),
(884, 218, 'Cotopaxi', 'America/Guayaquil'),
(885, 218, 'El Oro', 'America/Guayaquil'),
(886, 218, 'Esmeraldas', 'America/Guayaquil'),
(887, 218, 'Guayas', 'America/Guayaquil'),
(888, 218, 'Imbabura', 'America/Guayaquil'),
(889, 218, 'Loja', 'America/Guayaquil'),
(890, 218, 'Los Ríos', 'America/Guayaquil'),
(891, 218, 'Manabí', 'America/Guayaquil'),
(892, 218, 'Morona-Santiago', 'America/Guayaquil'),
(893, 218, 'Napo', 'America/Guayaquil'),
(894, 218, 'Pastaza', 'America/Guayaquil'),
(895, 218, 'Pichincha', 'America/Guayaquil'),
(896, 218, 'Tungurahua', 'America/Guayaquil'),
(897, 218, 'Zamora-Chinchipe', 'America/Guayaquil'),
(898, 218, 'Sucumbios', 'America/Guayaquil'),
(899, 218, 'Napo', 'America/Guayaquil'),
(900, 218, 'Orellana', 'America/Guayaquil'),
(901, 218, 'Provincia de Santa Elena', 'America/Guayaquil'),
(902, 218, 'Provincia de Santo Domingo de los Tsáchilas', 'America/Guayaquil'),
(903, 222, 'Ahuachapán', 'America/El_Salvador'),
(904, 222, 'Cabañas', 'America/El_Salvador'),
(905, 222, 'Chalatenango', 'America/El_Salvador'),
(906, 222, 'Cuscatlán', 'America/El_Salvador'),
(907, 222, 'La Libertad', 'America/El_Salvador'),
(908, 222, 'La Paz', 'America/El_Salvador'),
(909, 222, 'La Unión', 'America/El_Salvador'),
(910, 222, 'Morazán', 'America/El_Salvador'),
(911, 222, 'San Miguel', 'America/El_Salvador'),
(912, 222, 'San Salvador', 'America/El_Salvador'),
(913, 222, 'Santa Ana', 'America/El_Salvador'),
(914, 222, 'San Vicente', 'America/El_Salvador'),
(915, 222, 'Sonsonate', 'America/El_Salvador'),
(916, 222, 'Usulután', 'America/El_Salvador'),
(917, 226, 'Annobón', 'Africa/Malabo'),
(918, 226, 'Bioko Norte', 'Africa/Malabo'),
(919, 226, 'Bioko Sur', 'Africa/Malabo'),
(920, 226, 'Centro Sur', 'Africa/Malabo'),
(921, 226, 'Kié-Ntem', 'Africa/Malabo'),
(922, 226, 'Litoral', 'Africa/Malabo'),
(923, 226, 'Wele-Nzas', 'Africa/Malabo'),
(924, 231, 'Arsi', 'Africa/Addis_Ababa'),
(925, 231, 'Gonder', 'Africa/Addis_Ababa'),
(926, 231, 'Bale', 'Africa/Addis_Ababa'),
(927, 231, 'Eritrea', 'Africa/Addis_Ababa'),
(928, 231, 'Gamo Gofa', 'Africa/Addis_Ababa'),
(929, 231, 'Gojam', 'Africa/Addis_Ababa'),
(930, 231, 'Harerge', 'Africa/Addis_Ababa'),
(931, 231, 'Ilubabor', 'Africa/Addis_Ababa'),
(932, 231, 'Kefa', 'Africa/Addis_Ababa'),
(933, 231, 'Addis Abeba', 'Africa/Addis_Ababa'),
(934, 231, 'Sidamo', 'Africa/Addis_Ababa'),
(935, 231, 'Tigray', 'Africa/Addis_Ababa'),
(936, 231, 'Welega Kifle Hager', 'Africa/Addis_Ababa'),
(937, 231, 'Welo', 'Africa/Addis_Ababa'),
(938, 231, 'Adis Abeba', 'Africa/Addis_Ababa'),
(939, 231, 'Asosa', 'Africa/Addis_Ababa'),
(940, 231, 'Borena ', 'Africa/Addis_Ababa'),
(941, 231, 'Debub Gonder', 'Africa/Addis_Ababa'),
(942, 231, 'Debub Shewa', 'Africa/Addis_Ababa'),
(943, 231, 'Debub Welo', 'Africa/Addis_Ababa'),
